Company Name,Role to Apply (Examples),Estimated Application Window (Check Website for Exact Dates)
Workday,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Splunk,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Intern/Co-op; Data Engineer Intern/Co-op,May - July
ServiceNow,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Intern/Co-op; Business Intelligence Intern/Co-op,May - July
VMware,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Engineer Intern/Co-op,May - July
Dell Technologies,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Data Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
HP Inc.,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Cisco,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Data Engineer Intern/Co-op,May - July
Qualcomm,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op,May - July
Johnson & Johnson,Data Science Co-op; Software Engineering Co-op,May - July
Capital One,Technology Intern/Co-op; Data Science Intern/Co-op; Machine Learning Engineer Intern/Co-op; Business Analyst Intern/Co-op,May - July
JPMorgan Chase & Co.,Software Engineer Intern/Co-op; Data Science Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Analyst Intern/Co-op,May - July
Goldman Sachs,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Quantitative Strategist Intern/Co-op,May - July
Morgan Stanley,Technology Analyst Intern/Co-op; Data Scientist Intern/Co-op,May - July
Fidelity Investments,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Deloitte,Data & AI Intern/Co-op; Software Engineer Intern/Co-op; Business Technology Analyst Intern/Co-op,May - July
PwC (PricewaterhouseCoopers),Technology Consulting Intern/Co-op (Data & Analytics); Software Engineering Intern/Co-op,May - July
EY (Ernst & Young),Technology Consulting Intern/Co-op (Data & Analytics); AI/ML Intern/Co-op,May - July
KPMG,Technology Consulting Intern/Co-op (Data & Analytics); Digital & Innovation Intern/Co-op,May - July
Accenture,Technology Consulting Intern/Co-op; Data & AI Intern/Co-op; Software Engineering Intern/Co-op,May - July
Boeing,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Analyst Intern/Co-op,May - July
Lockheed Martin,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Raytheon Technologies (RTX),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
General Motors (GM),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Analyst Intern/Co-op,May - July
Ford Motor Company,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Honda,Data Management and Analysis Co-op; Software Engineer Co-op; Electrical Engineering Co-op,May - July
Caterpillar,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Analyst Intern/Co-op,May - July
John Deere,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Analyst Intern/Co-op,May - July
3M,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Honeywell,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Intern/Co-op,May - July
GE (General Electric),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Siemens,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Philips,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Medtronic,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Abbott Laboratories,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Roche (Genentech),Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; AI/ML Intern/Co-op,May - July
Pfizer,Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Digital & Technology Intern/Co-op,May - July
Merck & Co.,Data Scientist Intern/Co-op; AI/ML Intern/Co-op; IT Intern/Co-op,May - July
Novartis,Data Science Intern/Co-op; AI/ML Intern/Co-op; IT Intern/Co-op,May - July
Bayer,Data Science Intern/Co-op; AI/ML Intern/Co-op; IT Intern/Co-op,May - July
Eli Lilly and Company,Data Science Intern/Co-op; AI/ML Intern/Co-op; IT Intern/Co-op,May - July
Gilead Sciences,Data Science Intern/Co-op; AI/ML Intern/Co-op; IT Intern/Co-op,May - July
Bristol Myers Squibb,Data Science Intern/Co-op; AI/ML Intern/Co-op; IT Intern/Co-op,May - July
Thermo Fisher Scientific,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
CVS Health,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
UnitedHealth Group / Optum,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Business Intelligence Analyst Intern/Co-op,May - July
Walmart Global Tech,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Data Engineer Intern/Co-op; Business Intelligence Engineer Intern/Co-op,May - July
Target,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Home Depot,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Lowes,Technology Intern/Co-op; Data Science Intern/Co-op; Software Engineer Intern/Co-op,May - July
Coca-Cola Company,Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op; IT Intern/Co-op,May - July
PepsiCo,Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op; IT Intern/Co-op,May - July
Procter & Gamble (P&G),Data Scientist Intern/Co-op; IT Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Unilever,Data & Analytics Intern/Co-op; IT Intern/Co-op,May - July
Kimberly-Clark,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Intellectual Ventures,Research Intern/Co-op (AI/ML focused); Software Engineer Intern/Co-op,May - July
SAS Institute,Software Development Intern/Co-op; Data Scientist Intern/Co-op; Analytics Intern/Co-op,May - July
SAP,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Oracle,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op; Data Engineer Intern/Co-op,May - July
Broadcom,Software Engineer Intern/Co-op; AI/ML Intern/Co-op,May - July
AMD (Advanced Micro Devices),Machine Learning / Artificial Intelligence Intern/Co-op; Software Engineering Intern/Co-op,May - July
Micron Technology,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Applied Materials,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Lam Research,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
KLA Corporation,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Texas Instruments,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Analog Devices,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Cognizant,Data Science Intern/Co-op; AI/ML Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Infosys,Data Science Intern/Co-op; AI/ML Intern/Co-op; Software Engineer Intern/Co-op,May - July
Tata Consultancy Services (TCS),Data Science Intern/Co-op; AI/ML Intern/Co-op; Software Engineer Intern/Co-op,May - July
Wipro,Data Science Intern/Co-op; AI/ML Intern/Co-op; Software Engineer Intern/Co-op,May - July
HCLTech,Data Science Intern/Co-op; AI/ML Intern/Co-op; Software Engineer Intern/Co-op,May - July
Capgemini,Data & AI Intern/Co-op; Software Engineer Intern/Co-op,May - July
CGI,AI Software Developer Co-op; Junior AI Developer Co-op,April - June
FICO,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; AI/ML Intern/Co-op,May - July
Experian,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; AI/ML Intern/Co-op,May - July
TransUnion,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; AI/ML Intern/Co-op,May - July
Equifax,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; AI/ML Intern/Co-op,May - July
Fiserv,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Paypal,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Engineer Intern/Co-op,May - July
Stripe,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Engineer Intern/Co-op,May - July
Block (Square, Cash App),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Engineer Intern/Co-op,May - July
Intuit,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Wayfair,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Data Engineer Intern/Co-op; Business Intelligence Analyst Intern/Co-op,May - July
Stellantis (Chrysler, Dodge, Jeep, Ram),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
General Dynamics,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Northrop Grumman,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
L3Harris Technologies,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Collins Aerospace,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Eaton,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Rockwell Automation,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Emerson Electric,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Schneider Electric,Business Intelligence Analyst Co-op,May - July
Vestas,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
NextEra Energy,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Duke Energy,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Exelon,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
PG&E (Pacific Gas and Electric Company),Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
Southern Company,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
DTE Energy,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Eversource Energy,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Cargill,Data Scientist Intern/Co-op; IT Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Archer Daniels Midland (ADM),Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
General Mills,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Kraft Heinz,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Mondelez International,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Starbucks,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Chipotle Mexican Grill,Technology Intern/Co-op; Data Analyst Intern/Co-op,May - July
Nordstrom,Technology Intern/Co-op; Data Analyst Intern/Co-op,May - July
Kohl's,Technology Intern/Co-op; Data Analyst Intern/Co-op,May - July
Macy's,Technology Intern/Co-op; Data Analyst Intern/Co-op,May - July
VF Corporation (Vans, North Face, Timberland),Digital & Technology Intern/Co-op; Data Analyst Intern/Co-op,May - July
Nike,Technology Intern/Co-op; Data Scientist Intern/Co-op; Digital Intern/Co-op,May - July
Adidas,Digital & Technology Intern/Co-op; Data Scientist Intern/Co-op,May - July
Lululemon,Technology Intern/Co-op; Data Analyst Intern/Co-op,May - July
Warby Parker,Software Engineer Intern/Co-op; Data Analyst Intern/Co-op,May - July
Peloton,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
DocuSign,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Zoom,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Engineer Intern/Co-op,May - July
Dropbox,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Slack (part of Salesforce),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Atlassian,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Palo Alto Networks,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
CrowdStrike,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Zscaler,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Fortinet,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Okta,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Akamai Technologies,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
HubSpot,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Shopify,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Data Engineer Intern/Co-op,May - July
GE Healthcare,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Visa,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Mastercard,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
American Express,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Robinhood,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Chime,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
SoFi,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Boston Consulting Group (BCG),Data & Analytics Intern/Co-op; Digital Intern/Co-op,May - July
McKinsey & Company,Data Scientist Intern/Co-op; Digital Intern/Co-op,May - July
Bain & Company,Advanced Analytics Intern/Co-op; Digital Intern/Co-op,May - July
Amgen,Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Biogen,Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Vertex Pharmaceuticals,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
Moderna,Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
BioNTech,Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Regeneron,Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Bosch,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op,May - July
Continental,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op,May - July
Magna International,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op,May - July
Spirit AeroSystems,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Safran,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Samsung (Samsung Research America),AI/Computer Vision Intern/Co-op; Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
LG,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op,May - July
Electronic Arts (EA),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Activision Blizzard,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Take-Two Interactive,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Ubisoft,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Disney,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Warner Bros. Discovery,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Paramount Global,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Comcast,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Business Intelligence Intern/Co-op,May - July
eBay,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Etsy,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
FedEx,IT Intern/Co-op; Data Analyst Intern/Co-op,May - July
UPS,IT Intern/Co-op; Data Analyst Intern/Co-op,May - July
DHL,IT Intern/Co-op; Data Analyst Intern/Co-op,May - July
ExxonMobil,IT Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Chevron,IT Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Shell,IT Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
BP,IT Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
ConocoPhillips,IT Intern/Co-op; Data Scientist Intern/Co-op,May - July
Siemens Energy,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Epic Systems,Software Developer Intern/Co-op; Data Analyst Intern/Co-op,May - July
Oracle Health (formerly Cerner),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Philips Healthineers,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Modsy,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Coinbase,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Datadog,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Twilio,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Veeva Systems,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Snap Inc.,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Machine Learning Engineer Intern/Co-op,May - July
Roblox,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Unity Technologies,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
ServiceTitan,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
AppFolio,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
ZoomInfo,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Monday.com,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Asana,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Smartsheet,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Coda,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Notion,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Brex,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Rippling,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Gusto,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Affirm,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Toast,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Grubhub,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
DoorDash,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Instacart,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Postmates (part of Uber),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Grifols,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Becton Dickinson (BD),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Idexx Laboratories,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Align Technology (Invisalign),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Intuitive Surgical,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Zimmer Biomet,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Stryker,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Boston Scientific,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Edwards Lifesciences,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Teleflex,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Alcon,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Dexcom,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
ResMed,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Inspire Medical Systems,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Insulet Corporation,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
GE Aerospace,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Rolls-Royce,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
SpaceX,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op,May - July
Blue Origin,Software Engineer Intern/Co-op; AI/ML Intern/Co-op; Data Scientist Intern/Co-op,May - July
Lockheed Martin Space,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Northrop Grumman Space Systems,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Planet Labs,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Maxar Technologies,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
BJ's Wholesale Club,Technology Intern/Co-op; Data Analyst Intern/Co-op,May - July
Publix Super Markets,IT Intern/Co-op; Data Analyst Intern/Co-op,May - July
Kroger,IT Intern/Co-op; Data Analyst Intern/Co-op,May - July
Albertsons,IT Intern/Co-op; Data Analyst Intern/Co-op,May - July
Rite Aid,IT Intern/Co-op; Data Analyst Intern/Co-op,May - July
Walgreens Boots Alliance,IT Intern/Co-op; Data Analyst Intern/Co-op,May - July
Cigna,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Aetna (part of CVS Health),Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Elevance Health (Anthem),Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Centene Corporation,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
Humana,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op; Business Intelligence Intern/Co-op,May - July
HCA Healthcare,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Tenet Healthcare,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
DaVita,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Kindred Healthcare,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Select Medical Holdings,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Universal Health Services,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Community Health Systems,Data Scientist Intern/Co-op; IT Intern/Co-op,May - July
Cenlar FSB,Software Engineer Intern/Co-op; Data Analyst Intern/Co-op,May - July
Ally Financial,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Discover Financial Services,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Charles Schwab,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Fidelity National Information Services (FIS),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Global Payments,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Jack Henry & Associates,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Verisk Analytics,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
S&P Global,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
Moody's Corporation,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
Clarivate,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
Thomson Reuters,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
Wolters Kluwer,Data Scientist Intern/Co-op; Software Engineer Intern/Co-op,May - July
Verint Systems,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
NICE Ltd.,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
